English,Standard Arabic,Transliteration,Egyptian Arabic,Transliteration
animal,حيوان,Hayawaan,حيوان,Hayawaan
animals,حيوانات,Hayawaanaat,حيوانات,Hayawaanaat
cat,قطّة,qiTTa,قطّة,'oTTa
cats,قطط,qiTaT,قطط,'oTaT
dog,كلب,kalb,كلب,kalb
dogs,كلاب,kilaab,كلاب,kilaab
cow,بقرة,baqara,بقرة,ba'ara
cows,بقرات,baqaraat,بقرات,ba'ar
bull,ثور,toor,تور,toor
bulls,ثيران,tiiraan,تران,tiraan
calf,عجل,3ijl,عجل,3igl
calves,عجول,3ujuul,عجول,3uguul
buffalo,جاموس,jaamuus,جاموس,gamuus
buffalo,جواميس,jawaamiis,جواميس,gawamiis
cattle,بهيمة,bahiima,بهيمة,bihiima
cattles,بهائم,bahaa’im,بهايم,bahaayim
sheep,غنم,ġanam,غنم,ġanam
sheep,أغنام,aġnaam,غنمات,ġanamaat
lamb,خروف,xaruuf,خروف,xaruuf
lambs,خراف,xiraaf,خرفان,xirfaan
donkey,حمار,Himaar,حمار,Homaar
donkeys,حمير,Hamiir,حمير,Himiir
horse,حصان,HiSaan,حصان,HiSaan
horses,حصن,HuSun,حصنة,HiSina
camel,جمل,jamal,جمل,gamal
camels,جمال,jimaal,جمال,gimaal
goat,ماعز,maa3iz,معزة,mi3za
goats,مواعز,mawaa3iz,معيز,mi3iiz
pig,خنزير,xinziir,خنزير,xanziir
pigs,خنازير,xanaaziir,خنازير,xanaziir
rabbit,أرنب,arnab,أرنب,arnab
rabbits,ارانب,araanib,ارانب,araanib
mice,فأر,fa'r,فار,faar
mice,فئران,fi'raan,فران,firaan
rat,جرذ,jurad,فار,faar
rats,جرذان,jirdaan,فران,firaan
bird,طائر,Taa'ir,طير,Teir
birds,طائرات,Taa'iraat,طيور,Tuyuur
small bird,عصفور,3uSfuur,عصفورة,3aSfuura
small birds,عصافير,3aSaafiir,عصافير,3aSafiir
parrot,ببغاء,babġaa',بغبغان,baġbaġaan
parrots,ببغاوات,babġaawaat,بغبغانات,baġbaġaanaat
rooster,ديك,diik,ديك,diik
roosters,ديوك,duyuuk,ديوك,duyuuk
turkey,ديك رومي,diik ruumi,ديك رومي,diik ruumi
peacock,طاووس,Taawuus,طووس,Tawuus
peacocks,طواويس,Tawaawiis,طوويس,Tawawiis
stork,لقلق,laqlaq,لقلق,la'la'
storks,لقالق,laqaaliq,لقالق,la'aali'
sparrow,عصفور دوري,3uSfuur duury,عصفور,3aSfuur
sparrows,عصافير,3aSafiir,عصافير,3aSafiir
crow,غراب,ġuraab,غراب,ġuraab
crows,غربان,ġirbaan,غربان,ġirbaan
nightingale,بلبل,bulbul,بلبل,bulbul
nightingales,بلابل,balaabil,بلابل,balaabil
falcon,صقر,Saqr,صقر,Sa'r
falcons,صقور,Suquur,صقور,Su'uur
eagle,نسر,nasr,نسر,nisr
eagles,نسور,nusuur,نسور,nusuur
reptile,زاحف,zaaHif,زاحف,zaaHif
reptiles,زواحف,zawaaHif,زواحف,zawaaHif
amphibian,برمائية,barmaa'iyya,برمائية,barmaa'iyya
amphibians,برمائيات,barmaa'iyyaat,برمائيات,barmaa'iyyaat
snake,ثعبان,tu3baan,تعبان,ti3baan
snakes,ثعابين,ta3aabiin,تعبين,ta3abiin
Sarahan horned viper,حية قرناء,Hayya qarnaa',طريشة,Hayya qarnaa'
turtle,سلحفاة,sulHufaah,سلحفة,sulHifa
turtles,سلاحف,salaaHif,سلاحف,salaaHif
lizard,سحلية,siHliyya,سحلية,siHliyya
lizards,سحال,saHaalin,سحالي,saHaali
frog,ضفدع,Difdi3,ضفضعة,DufDa3a
frogs,ضفادع,Dafaadi3,ضفاضع,Dafaadi3
crocodile,تمساح,timsaaH,تمساح,timsaaH
crocodiles,تماسيح,tamaasiiH,تماسيح,tamasiiH
snail,حلزون,Halazuun,قوقعة,qawqa3a
snails,حلزونات,Halazuunaat,قواقع,qawaaqi3
lion,أسد,asad,أسد,asad
lions,اسود,usuud,اسود,usuud
hippopotamus,فرس,faras,فرس,faras
hippopotamuses,افراس النهر,afraas an-nahar,افراس البحر,afraas il-baHr
giraffe,زرافة,zaraafa,زرافة,zaraafa
giraffes,زرافات,zaraafaat,زرافات,zaraafaat
zebra,حمار وحشي,Himaar waHši,حمار وحشي,Himaar waHši
kangaroo,كنغر,kanġar,كنجر,kanġar
hyena,ضبع,Dab3,ضبع,Dab3
hyenas,ضباع,Dibaa3,ضبعة,Dubu3a
panther,فهد,fahd,فهد,fahd
panthers,فهود,fuhuud,فهود,fuhuud
wolf,ذئب,di'b,ديب,diib
wolves,ذئاب,di'aab,دياب,diyaab
bear,دبّ,dubb,دبّة,dibba
bears,دببة,dibaba,دبب,dibab
tiger,نمر,namir,نمر,nimr
tigers,نمور,numuur,نمور,nimuur
elephant,فيل,fiil,فيل,fiil
elephants,فيلة,fiyala,أفيال,afyaal
monkey,قرد,qird,قرد,'ird
monkeys,قرود,quruud,قرود,'uruud
bat,خفاش,xuffaaš,وطواط,wuTwaaT
bats,خفافيش,xafaafiiš,وطاويط,waTawiiT
squirrel,سنجاب,sinjaab,سنجاب,sinjaab
fox,ثعلب,ta3lab,تعلب,ta3lab
foxes,ثعالب,ta3aalib,تعالب,ta3aalib
deer,غزال,ġazaal,غزال,ġazaal
deer,غزلة,ġizla,غزلان,ġizlaan
fish,سمك,samak,سمك,samak
fish,أسماك,asmaak,أسماك,asmaak
whale,حوت,Huut,حوت,Huut
whales,حيتان,Hiitaan,حيتان,Hitaan
shark,قرش,qirš,سمك القرش,qirš
dolphin,دخس,duxas,درفيل,darfiil
dolphins,درافيل,darafiil,درافيل,darafiil
octopus,أخطبوط,uxTubuuT,أخطبوط,uxTubuuT
octopuses,اخطبوطات,uxTubuuTaat,اخطبوطات,uxTubuTaat
squid,حبّار,Habbaar,توتيا,Habbaar
swordfish,أبو سيف,abu seif,أبو سيف,abu seif
shrimp,روبيان,ruubiyaan,جمبري,ruubiyaan
lobster,سرطان بحري,saraTaan baHri,استاكوزا,saraTaan baHri
crab,سرطان,saraTaan,كابوريا \ أبو جلمبو,kaburya/abu galambo
crabs,سرطانات,saraTaanaat,سرطانات,saraTaanaat
walrus,فظّ,faZZ,فيل البحر,fiil il-baHr
walruses,أفظاظ,afZaaZ,أفظاظ,afZaaZ
salmon,سالمون,salamuun,سالمون,salamuun
catfish,قرموط,qarmuuT,قرموط,'armuuT
catfish,قراميط,qaraamiiT,قراميط,'aramiiT
tuna,تنّ,tunn,تونا,tunn
oysters,محار,maHaar,جندوفلي,maHaar
insect,حشرة,Hašara,حشرة,Hašara
insects,حشرات,Hašaraat,حشرات,Hašaraat
cockroach,صرصور,SurSuur,صرصار,SurSaar
cockroaches,صراصير,SaraSiir,صراصير,SaraSiir
flea,برغوث,burġuut,برغوت,barġuut
fleas,براغيث,baraaġiit,براغيت,baraġiit
beetle,خنفساء,xunfusaa',خنفساء,xunfisa
beetles,خنافس,xanaafis,خنافس,xanaafis
wasp,دبّور,dabbuur,دبّور,dabbuur
wasps,دبابير,dabaabiir,دبابير,dabaabiir
spider,عنكبوت,3ankabuut,عنكبوت,3ankabuut
spiders,عناكب,3anaakib,عناكب,3anaakib
scorpion,عقربة,3aqraba,عقربة,3a'raba
scorpions,عقارب,3aqaarib,عقارب,3a'aarib
tail,ذيل,deil,ديل,deil
tails,ذيول,duyuul,ديول,duyuul
hoof,حافر,Haafir,حافر,Haafir
hooves,حوافر,Hawaafir,حوافر,Hawaafir
claw,مخلب,maxlab,خربوش,xarbuuš
claws,مخالب,maxaalib,خرابيش,xarabiiš
fur,فروة,farwa,فروة,farwa
furs,فراوي,faraawi,فراوي,faraawi
beak,منقار,minqaar,منقار,mun'aar
beaks,مناقير,manaaqiir,مناقير,mana'iir
wing,جناح,jinaaH,جناح,ginaaH
wings,اجنحة,ajniHa,جناحات | جنحة,ginaaHaat/giniHa
fin,زعنفة,za3nifa,زعنفة,za3nifa
fins,زعانف,za3aanif,زعانف,za3aanif