English,Standard Arabic,Transliteration
crime ,اجرام,ijraam
crime,جريمة,jariima
crimes,جرائم,jaraa'im
criminal,مجرم,mujrim
criminals,مجرمون,mujrimuun
murderer,سفاح,saffaaH
victim,ضحية,DaHiyya
victims,ضحايا,DaHaaya
prisoner,أسير,asiir
prisoners,أسرى,asra
suspect in,مشتبه في,muštaba fi
accused of,متهم بـ,muttaham bi
involvement in,ضلع,Dil3
involvement ins,ضلوع في,Duluu3 fi
illegal,غير قانوني,ġeir qaanuuni
warrant,مذكرة توقيف,mudakkirat tawqiif
bail,كفالة,kafaala
trial,محاكمة,muHaakama
case,قضية,qaDiyya
cases,قضايا,qaDaaya
court or tribunal,محكمة,maHkama
court or tribunals,محاكم,maHaakim
judge,قاضٍ,qaaDin
judges,قضاة,quDaah
lawyer,محامٍ,muHaamin
lawyers,محاميون,muHaamiyuun
jury,هيئة محلفين,hei'at muHallafiin
juror,محلّف,muHallaf
jurors,محلّفون,muHallafuun
witness,شاهد,šaahid
witnesses,شهود,šuhuud
eyewitness,شاهد عيان,šaahid 3iyaan
prosecution,ادعاء,iddi3aa'
defense,دفاع,difaa3
case,قضية,qaDiyya
cases,قضايا,qaDaaya
proof,دليل,daliil
proofs,أدلة,adilla
guilty,مذنب,mudnib
guilties,مذنبون,mudnibuun
innocent,برئ,bari'
innocents,أبرياء,abriyaa'
theft,سرقة,sariqa
robbery,نهب,nahb
burglary of,سطو على,saTw 3ala
drug possession,حيازة مخدرات,Hiyaazat muxaddiraat
drug trade,متاجرة مخدرات,mutaajarat muxaddiraat
smuggling,تهريب,tahriib
rape,اغتصاب,iġtiSaab
murder,قتل,qatl
bribery,ارتشاء | رشوة,irtišaa'/rašwa
embezzlement,اختلاس,ixtilaas
fraud,احتيال,iHtiyaal
blackmail,ابتزاز,ibtizaaz
punishment ,عقاب,3iqaab
 punishment,عقوبة,3uquuba
 punishments,عقوبات,3uquubaat
sentence,حكم,Hukm
sentences,أحكام على,aHkaam 3ala
sentenced to,محكوم بـ,maHkuum bi
fine,غرامة,ġaraama
fines,غرامات,ġaraamaat
prison,سجن,sijn
prisons,سجون,sujuun
prison cell,زنزانة,zinzaana
prison cells,زنزانات,zinzaanaat
imprisonment,حبس,Habs
hanging,شنق,šanq
gallows,مشنقة,mišnaqa
gallows,مشانق,mašaaniq
chained,مكبل,mukabbal
chains,سلاسل    سلسلة,salaasil  silsila