English,Egyptian Arabic,Transliteration
environment,بيئة,bii'a
environments,بيئات,bii'aat
planet,كوكب,kawkab
planets,كواكب,kawaakib
world,عالم,3aalam
worlds,عوالم,3awaalim
continent,قارّة,qaarra
continents,قارّات,qaarraat
ocean,محيط,muHiiT
oceans,محيطات,muHiiTaat
sea,بحر,baHr
seas,بحور,buHuur
river,نهر,nahr
rivers,أنهار,anhaar
lake,بحيرة,buHeira
lakes,بحيرات,buHeiraat
pond,بركة,birka
ponds,برك,birak
canal,قناة,qanaah
canals,قنوات,qanawaat
port,مينا,miina
ports,مواني,mawaani
gulf,خليج,xaliig
gulves,خلجان,xulgaan
island,جزيرة,giziira
islands,جزائر,guzur
coast,ساحل,saaHil
coasts,سواحل,sawaaHil
beach,بلاج,blaaž
beaches,شواطئ,šawaaTi'
wave,موج,moog
waves,امواج,amwaag
tide,تيّار,tayyaar
tides,تيّارات,tayyaraat
coral,مرجان,murgaan
reef,شعبة,ši3ba
reefs,شعب,ši3ab
inlet,شرم,šarm
inlets,شروم,šuruum
peninsula,شبة جزيرة,šibh gaziira
waterfall,شلال,šallaal
waterfalls,شلالات,šallalaat
mountain,جبل,gabal
mountains,جبال,gibaal
peak,قمة,'imma
peaks,قمم,'imam
Mt. Sinai,جبل موسى,gabal muusa
mountain range,سلسلة جبلية,silsila gabaliyya
hill,تلّ,tall
hills,تلال,tilaal
valley,وادي,waadi
valleys,وديان,widyaan
desert,صحراء,SaHra
deserts,صحارى,SaHaari
jungle,غابة,ġaaba
jungles,غابات,ġabaat
field,حقل,Haql
fields,حقول,Huquul
plain,سهل,sahl
plains,سهول,suhuul
depression,منخفض,munxafaD
depressions,منخفضات,munxafaDaat
cave,مغارة,maġaara
caves,مغارات,maġaraat
oasis,واحة,waaHa
oases,واحات,waHaat
well,بئر,biir
wells,آبار | بئار,abaar | biyaar
bush,دغل,daġal
bushes,أدغال,adġaal
tree,شجرة,šagara
trees,أشجار,ašgaar
leaf; petal,ورق,wara'
leaf; petals,أوراق,awraa'
branch,فرع,far3
branches,فروع,furuu3
root,جزر,gazr
roots,جزور,guzuur
wood,خشب,xašab
flower,زهرة,zahra
flowers,زهور,zuhuur
rose,وردة,warda
roses,ورود,wuruud
thorn,شوك,šook
thorns,أشواك,ašwaak
grass,عشب,3ušb
rock,صخرة,Saxra
rocks,صخور,Suxuur
stone,حجر,Hagar
stones,حجارة,Higaara
sand,رمل,raml
sands,رمال,rimaal
dust,تراب,turaab
ash,رماد,ramaad
soil,تربة,turba
clay,صلصال,SalSaal
mud,طين,Tiin
mud,أطيان,aTyaan
plant,نبات,nabaat
plants,نباتات,nabaataat
garden,حديقة,Hadiiqa
gardens,حدائق,Hadaayi'
swamp,مستنقع,mustanqa3
swamps,مستنقعات,mustanqa3aat
volcano,بركان,burkaan
volcanoes,براكين,baraakiin
fire,نار,naar
fires,نيران,niraan 
sky,سماء,sama
skies,سماوات,samawaat
earth,أرض,arD
earths,أراض,araaDi 
horizon,افق,ufuq
horizons,آفاق,afaaq
weather forecast,نشرة جوية,našra gawwiyya
degree,درجة,daraga
degrees,درجات,daragaat
climate,مناخ,manaax
hot ,حرّ  ,Harr 
cold - adj. ,بارد ,baarid 
warm ,دافي ,daafi 
clear,صافي,Saafi
moderate,معتدل,mu3tadil
rainy,ممطر,mumTir
cloudy,مغيّم,miġayyim
sunny,مشمس,mušmis
snowy,مثلّج,mitallig
humid,رطب,riTib
stormy,عاصف,3aaSif
dusty,ترابي,turaabi
cloud,غيمة,ġeim
clouds,غيوم,ġuyuum
sun,شمس,šams
suns,شموس,šumuus 
moon,قمر,'amar
moons,أقمار,a'maar
star,نجم,nigm
stars,نجوم,nuguum
rain,مطر,maTar
rain,أمطار,amTaar
snow,تلج,talg
frost,صقيع,Saqii3
wind,ريح,riiH
winds,رياح,riyaaH 
humidity,رطوبة,ruTuuba
fog,ضباب,Dabaab
hail ,برد ,barad 
storm,عاصفة,3aaSifa
storms,عواصف,3awaaSif
thunder,رعد,ra3d
thunders,رعود,ru3uud
lightning,برق,bar'
lightnings,بروق,buruu'
hurricane,اعصار,i3Saar
hurricanes,أعاصير,a3aSiir
tornado,زوبعة,zawba3a
tornadoes,زوابع,zawaabi3
earthquake,زلزال,zilzaal
earthquakes,زلازل,zalaazil
flood,فيضان,fayaDaan
floods,فيضانات,fayaDaanaat
volcano,بركان,burkaan
volcanoes,براكين,barakiin
dust storm,زعبوبة,za3buuba
dust storms,زعابيب,za3abiib
rainbow,قوس قزج,'oos 'uzaH
season,فصل,faSl
seasons,فصول,fuSuul
spring,ربيع,rabii3
summer,صيف,Seif
fall,خريف,xariif
winter,شتا,šita